"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"DP02PR_0001E","Estimate!!HOUSEHOLDS BY TYPE!!Total households"
"DP02PR_0001M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households"
"DP02PR_0002E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Married-couple household"
"DP02PR_0002M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Married-couple household"
"DP02PR_0003E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years"
"DP02PR_0003M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years"
"DP02PR_0004E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household"
"DP02PR_0004M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household"
"DP02PR_0005E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years"
"DP02PR_0005M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years"
"DP02PR_0006E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present"
"DP02PR_0006M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present"
"DP02PR_0007E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years"
"DP02PR_0007M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years"
"DP02PR_0008E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone"
"DP02PR_0008M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone"
"DP02PR_0009E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over"
"DP02PR_0009M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over"
"DP02PR_0010E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present"
"DP02PR_0010M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present"
"DP02PR_0011E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years"
"DP02PR_0011M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years"
"DP02PR_0012E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone"
"DP02PR_0012M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone"
"DP02PR_0013E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over"
"DP02PR_0013M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over"
"DP02PR_0014E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years"
"DP02PR_0014M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years"
"DP02PR_0015E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over"
"DP02PR_0015M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over"
"DP02PR_0016E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Average household size"
"DP02PR_0016M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Average household size"
"DP02PR_0017E","Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Average family size"
"DP02PR_0017M","Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Average family size"
"DP02PR_0018E","Estimate!!RELATIONSHIP!!Population in households"
"DP02PR_0018M","Margin of Error!!RELATIONSHIP!!Population in households"
"DP02PR_0019E","Estimate!!RELATIONSHIP!!Population in households!!Householder"
